$ /home/mrsar/miniconda3/bin/python -m bioeval.init_run --problem-id s41467-026-73635-7_butterfly-longevity-pollen-feeding --uea-model us.anthropic.claude-sonnet-4-6
BIOEVAL_RUN_ID=20260703_054150_butterfly-longevity-pollen-feedi_3bce2faa
BIOEVAL_RUN_ROOT=runs/s41467-026-73635-7_butterfly-longevity-pollen-feeding/20260703_054150_butterfly-longevity-pollen-feedi_3bce2faa
Run metadata: runs/s41467-026-73635-7_butterfly-longevity-pollen-feeding/20260703_054150_butterfly-longevity-pollen-feedi_3bce2faa/run_metadata.json

Use this run with Docker Compose:
#19 43.21 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#19 44.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 27.6 MB/s eta 0:00:00
#19 44.57 Downloading statsmodels-0.14.6-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (10.4 MB)
#19 44.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.4/10.4 MB 25.9 MB/s eta 0:00:00
#19 44.99 Downloading autograd-1.9.1-py3-none-any.whl (54 kB)
#19 45.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.4/54.4 kB 48.0 MB/s eta 0:00:00
#19 45.01 Downloading botocore-1.43.40-py3-none-any.whl (15.3 MB)
#19 45.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 24.8 MB/s eta 0:00:00
#19 45.59 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#19 45.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.3/133.3 kB 14.4 MB/s eta 0:00:00
#19 45.61 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#19 45.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 kB 31.8 MB/s eta 0:00:00
#19 45.63 Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
#19 45.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 355.2/355.2 kB 27.7 MB/s eta 0:00:00
#19 45.66 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#19 45.67 Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.1 MB)
#19 45.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 25.7 MB/s eta 0:00:00
#19 45.89 Downloading formulaic-1.2.2-py3-none-any.whl (118 kB)
#19 45.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.9/118.9 kB 79.4 MB/s eta 0:00:00
#19 45.91 Downloading idna-3.18-py3-none-any.whl (65 kB)
#19 45.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 63.6 MB/s eta 0:00:00
#19 45.94 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#19 45.95 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#19 45.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 28.2 MB/s eta 0:00:00
#19 45.98 Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#19 46.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 25.6 MB/s eta 0:00:00
#19 46.06 Downloading narwhals-2.23.0-py3-none-any.whl (458 kB)
#19 46.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 458.9/458.9 kB 15.4 MB/s eta 0:00:00
#19 46.11 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#19 46.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 169.9 MB/s eta 0:00:00
#19 46.13 Downloading patsy-1.0.2-py2.py3-none-any.whl (233 kB)
#19 46.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 233.3/233.3 kB 87.0 MB/s eta 0:00:00
#19 46.15 Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
#19 46.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 21.3 MB/s eta 0:00:00
#19 46.49 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#19 46.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 8.6 MB/s eta 0:00:00
#19 46.51 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#19 46.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 41.4 MB/s eta 0:00:00
#19 46.53 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#19 46.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 510.1/510.1 kB 54.3 MB/s eta 0:00:00
#19 46.56 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#19 46.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.1/90.1 kB 111.0 MB/s eta 0:00:00
#19 46.57 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#19 46.58 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#19 46.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 349.3/349.3 kB 57.6 MB/s eta 0:00:00
#19 46.60 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#19 46.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 47.8 MB/s eta 0:00:00
#19 46.62 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#19 46.64 Downloading ipykernel-7.3.0-py3-none-any.whl (120 kB)
#19 46.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.6/120.6 kB 316.9 MB/s eta 0:00:00
#19 46.65 Downloading ipywidgets-8.1.8-py3-none-any.whl (139 kB)
#19 46.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.8/139.8 kB 105.9 MB/s eta 0:00:00
#19 46.67 Downloading jupyter_console-6.6.3-py3-none-any.whl (24 kB)
#19 46.68 Downloading jupyterlab-4.6.1-py3-none-any.whl (17.2 MB)
#19 47.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.2/17.2 MB 29.8 MB/s eta 0:00:00
#19 47.25 Downloading nbconvert-7.17.1-py3-none-any.whl (261 kB)
#19 47.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 261.9/261.9 kB 46.0 MB/s eta 0:00:00
#19 47.27 Downloading notebook-7.6.0-py3-none-any.whl (5.5 MB)
#19 47.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 28.7 MB/s eta 0:00:00
#19 47.48 Downloading async_lru-2.3.0-py3-none-any.whl (8.4 kB)
#19 47.49 Downloading bleach-6.4.0-py3-none-any.whl (165 kB)
#19 47.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 165.1/165.1 kB 50.7 MB/s eta 0:00:00
#19 47.50 Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#19 47.51 Downloading debugpy-1.8.21-cp311-cp311-manylinux_2_34_x86_64.whl (3.1 MB)
#19 47.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 29.8 MB/s eta 0:00:00
#19 47.63 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#19 47.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 113.7 MB/s eta 0:00:00
#19 47.65 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#19 47.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 144.5 MB/s eta 0:00:00
#19 47.67 Downloading interface_meta-2.0.1-py3-none-any.whl (15 kB)
#19 47.68 Downloading ipython-9.15.0-py3-none-any.whl (630 kB)
#19 47.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 630.9/630.9 kB 39.4 MB/s eta 0:00:00
#19 47.71 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#19 47.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 133.5 MB/s eta 0:00:00
#19 47.73 Downloading jupyter_builder-1.0.2-py3-none-any.whl (910 kB)
#19 47.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 910.8/910.8 kB 46.7 MB/s eta 0:00:00
#19 47.77 Downloading jupyter_client-8.9.1-py3-none-any.whl (109 kB)
#19 47.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.8/109.8 kB 151.9 MB/s eta 0:00:00
#19 47.78 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#19 47.80 Downloading jupyter_lsp-2.3.1-py3-none-any.whl (77 kB)
#19 47.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.5/77.5 kB 265.7 MB/s eta 0:00:00
#19 47.81 Downloading jupyter_server-2.20.0-py3-none-any.whl (393 kB)
#19 47.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 393.1/393.1 kB 70.4 MB/s eta 0:00:00
#19 47.84 Downloading jupyterlab_server-2.28.0-py3-none-any.whl (59 kB)
#19 47.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.8/59.8 kB 158.3 MB/s eta 0:00:00
#19 47.85 Downloading jupyterlab_widgets-3.0.16-py3-none-any.whl (914 kB)
#19 47.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 914.9/914.9 kB 22.0 MB/s eta 0:00:00
#19 47.91 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#19 47.92 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#19 47.93 Downloading mistune-3.3.2-py3-none-any.whl (61 kB)
#19 47.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.6/61.6 kB 25.5 MB/s eta 0:00:00
#19 47.94 Downloading nbclient-0.11.0-py3-none-any.whl (25 kB)
#19 47.95 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#19 47.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 93.6 MB/s eta 0:00:00
#19 47.97 Downloading nest_asyncio2-1.7.2-py3-none-any.whl (7.8 kB)
#19 47.98 Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
#19 47.99 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#19 48.00 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#19 48.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 391.4/391.4 kB 46.9 MB/s eta 0:00:00
#19 48.02 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#19 48.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 239.4 MB/s eta 0:00:00
#19 48.04 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#19 48.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 37.8 MB/s eta 0:00:00
#19 48.09 Downloading pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (857 kB)
#19 48.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 857.0/857.0 kB 39.0 MB/s eta 0:00:00
#19 48.12 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#19 48.13 Downloading tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (449 kB)
#19 48.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 449.8/449.8 kB 28.6 MB/s eta 0:00:00
#19 48.16 Downloading traitlets-5.15.1-py3-none-any.whl (85 kB)
#19 48.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.9/85.9 kB 132.6 MB/s eta 0:00:00
#19 48.17 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#19 48.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 75.1 MB/s eta 0:00:00
#19 48.18 Downloading widgetsnbextension-4.0.15-py3-none-any.whl (2.2 MB)
#19 48.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 31.5 MB/s eta 0:00:00
#19 48.27 Downloading wrapt-2.2.2-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (159 kB)
#19 48.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 159.7/159.7 kB 203.4 MB/s eta 0:00:00
#19 48.28 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#19 48.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.9/109.9 kB 48.7 MB/s eta 0:00:00
#19 48.31 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#19 48.32 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#19 48.34 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#19 48.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.9/124.9 kB 148.0 MB/s eta 0:00:00
#19 48.35 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#19 48.37 Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#19 48.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 20.9 MB/s eta 0:00:00
#19 48.87 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#19 48.88 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#19 48.89 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#19 48.91 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#19 49.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 20.9 MB/s eta 0:00:00
#19 49.15 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#19 49.17 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#19 49.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 104.0 MB/s eta 0:00:00
#19 49.19 Downloading jupyter_events-0.12.1-py3-none-any.whl (19 kB)
#19 49.20 Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl (13 kB)
#19 49.20 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#19 49.21 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#19 49.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 106.1 MB/s eta 0:00:00
#19 49.23 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#19 49.24 Downloading prometheus_client-0.25.0-py3-none-any.whl (64 kB)
#19 49.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.2/64.2 kB 175.9 MB/s eta 0:00:00
#19 49.25 Downloading send2trash-2.1.0-py3-none-any.whl (17 kB)
#19 49.26 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#19 49.27 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#19 49.28 Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
#19 49.29 Downloading tinycss2-1.5.1-py3-none-any.whl (28 kB)
#19 49.30 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#19 49.31 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#19 49.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.6/82.6 kB 120.1 MB/s eta 0:00:00
#19 49.33 Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
#19 49.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.2/323.2 kB 57.8 MB/s eta 0:00:00
#19 49.35 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#19 49.35 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#19 49.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 109.9 MB/s eta 0:00:00
#19 49.38 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#19 49.39 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#19 49.40 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#19 49.42 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#19 49.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.0/107.0 kB 93.3 MB/s eta 0:00:00
#19 49.44 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#19 49.45 Downloading python_json_logger-4.1.0-py3-none-any.whl (15 kB)
#19 49.46 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#19 49.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 18.5 MB/s eta 0:00:00
#19 49.52 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#19 49.54 Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
#19 49.56 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#19 49.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 371.3/371.3 kB 42.8 MB/s eta 0:00:00
#19 49.58 Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
#19 49.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.1/87.1 kB 109.1 MB/s eta 0:00:00
#19 49.60 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#19 49.61 Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#19 49.62 Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
#19 49.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 215.6/215.6 kB 175.7 MB/s eta 0:00:00
#19 49.64 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#19 49.65 Downloading rfc3987_syntax-1.1.0-py3-none-any.whl (8.0 kB)
#19 49.66 Downloading webcolors-25.10.0-py3-none-any.whl (14 kB)
#19 49.68 Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
#19 49.68 Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#19 49.69 Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
#19 49.70 Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
#19 49.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 45.5 MB/s eta 0:00:00
#19 49.72 Downloading lark-1.3.1-py3-none-any.whl (113 kB)
#19 49.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.2/113.2 kB 183.8 MB/s eta 0:00:00
#19 49.74 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#19 49.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 68.2 MB/s eta 0:00:00
#19 50.33 Building wheels for collected packages: autograd-gamma
#19 50.34   Building wheel for autograd-gamma (setup.py): started
#19 50.83   Building wheel for autograd-gamma (setup.py): finished with status 'done'
#19 50.83   Created wheel for autograd-gamma: filename=autograd_gamma-0.5.0-py3-none-any.whl size=4118 sha256=737d1915fb22802aa3c3c76d5100d1d4b4786ed9669d13b72508e794fa8f204c
#19 50.83   Stored in directory: /tmp/pip-ephem-wheel-cache-n_denlfs/wheels/8b/67/f4/2caaae2146198dcb824f31a303833b07b14a5ec863fb3acd7b
#19 50.83 Successfully built autograd-gamma
#19 52.55 Installing collected packages: webencodings, pytz, pure-eval, ptyprocess, fastjsonschema, wrapt, widgetsnbextension, websocket-client, webcolors, wcwidth, urllib3, uri-template, tzdata, typing-extensions, traitlets, tornado, tinycss2, threadpoolctl, soupsieve, six, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pyparsing, pygments, pycparser, pyarrow, psutil, prometheus-client, platformdirs, pillow, pexpect, parso, pandocfilters, packaging, overrides, numpy, nest-asyncio2, narwhals, mistune, markupsafe, lark, kiwisolver, jupyterlab_widgets, jupyterlab-pygments, jsonpointer, json5, joblib, jmespath, interface-meta, idna, h11, fqdn, fonttools, executing, et-xmlfile, defusedxml, decorator, debugpy, cycler, comm, charset_normalizer, certifi, bleach, babel, attrs, async-lru, asttokens, terminado, stack_data, scipy, rfc3987-syntax, rfc3339-validator, requests, referencing, python-dateutil, prompt-toolkit, patsy, openpyxl, matplotlib-inline, jupyter-core, jinja2, jedi, ipython-pygments-lexers, httpcore, contourpy, cffi, biopython, beautifulsoup4, autograd, anyio, scikit-learn, pandas, matplotlib, jupyter-server-terminals, jupyter-client, jupyter-builder, jsonschema-specifications, ipython, httpx, botocore, autograd-gamma, arrow, argon2-cffi-bindings, statsmodels, s3transfer, jsonschema, isoduration, ipywidgets, ipykernel, formulaic, argon2-cffi, nbformat, lifelines, jupyter-console, boto3, nbclient, jupyter-events, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook, jupyter
#19 122.5 Successfully installed anyio-4.14.1 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 arrow-1.4.0 asttokens-3.0.1 async-lru-2.3.0 attrs-26.1.0 autograd-1.9.1 autograd-gamma-0.5.0 babel-2.18.0 beautifulsoup4-4.15.0 biopython-1.87 bleach-6.4.0 boto3-1.43.40 botocore-1.43.40 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 debugpy-1.8.21 decorator-5.3.1 defusedxml-0.7.1 et-xmlfile-2.0.0 executing-2.2.1 fastjsonschema-2.21.2 fonttools-4.63.0 formulaic-1.2.2 fqdn-1.5.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 interface-meta-2.0.1 ipykernel-7.3.0 ipython-9.15.0 ipython-pygments-lexers-1.1.1 ipywidgets-8.1.8 isoduration-20.11.0 jedi-0.20.0 jinja2-3.1.6 jmespath-1.1.0 joblib-1.5.3 json5-0.15.0 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-1.1.1 jupyter-builder-1.0.2 jupyter-client-8.9.1 jupyter-console-6.6.3 jupyter-core-5.9.1 jupyter-events-0.12.1 jupyter-lsp-2.3.1 jupyter-server-2.20.0 jupyter-server-terminals-0.5.4 jupyterlab-4.6.1 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 jupyterlab_widgets-3.0.16 kiwisolver-1.5.0 lark-1.3.1 lifelines-0.30.3 markupsafe-3.0.3 matplotlib-3.11.0 matplotlib-inline-0.2.2 mistune-3.3.2 narwhals-2.23.0 nbclient-0.11.0 nbconvert-7.17.1 nbformat-5.10.4 nest-asyncio2-1.7.2 notebook-7.6.0 notebook-shim-0.2.4 numpy-2.4.6 openpyxl-3.1.5 overrides-7.7.0 packaging-26.2 pandas-2.3.3 pandocfilters-1.5.1 parso-0.8.7 patsy-1.0.2 pexpect-4.9.0 pillow-12.3.0 platformdirs-4.10.0 prometheus-client-0.25.0 prompt-toolkit-3.0.52 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pyarrow-24.0.0 pycparser-3.0 pygments-2.20.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-json-logger-4.1.0 pytz-2026.2 pyyaml-6.0.3 pyzmq-27.1.0 referencing-0.37.0 requests-2.34.2 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rfc3987-syntax-1.1.0 rpds-py-2026.6.3 s3transfer-0.19.0 scikit-learn-1.9.0 scipy-1.17.1 send2trash-2.1.0 six-1.17.0 soupsieve-2.8.4 stack_data-0.6.3 statsmodels-0.14.6 terminado-0.18.1 threadpoolctl-3.6.0 tinycss2-1.5.1 tornado-6.5.7 traitlets-5.15.1 typing-extensions-4.16.0 tzdata-2026.2 uri-template-1.3.0 urllib3-2.7.0 wcwidth-0.8.2 webcolors-25.10.0 webencodings-0.5.1 websocket-client-1.9.0 widgetsnbextension-4.0.15 wrapt-2.2.2
#19 122.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#19 122.6 
#19 122.6 [notice] A new release of pip is available: 24.0 -> 26.1.2
#19 122.6 [notice] To update, run: pip install --upgrade pip
#19 DONE 125.4s

#20 [uea  4/21] RUN curl -fsSL "https://opencode.ai/install" | bash || true
#20 1.886 [0m
#20 1.886 [0;2mInstalling [0mopencode [0;2mversion: [0m1.17.13[0m
