assay,pair,group,replicate,observed_pearson_r
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),17,0.275974
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),18,-0.115729
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),19,0.223029
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),20,0.24817
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),21,0.01119
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),22,0.036877
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),23,0.170581
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),24,0.124588
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),25,0.313083
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),26,0.086524
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),27,0.246097
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),28,0.00829
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),29,-0.024024
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),30,0.004617
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),31,0.099627
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),32,0.145541
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),33,0.015843
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),34,-0.007655
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),35,0.089373
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),36,0.373731
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),37,0.087587
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),38,0.368505
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),39,0.101693
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),40,0.004994
aromatic_serine_mutant_scores,hnRNPAB-hnRNPA3,FYW(Rich)&S(+),41,0.28231
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(Poor),1,-0.001657
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(Poor),2,0.135285
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(Poor),3,0.189231
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(Poor),4,0.226383
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(Poor),5,0.410367
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(Poor),6,0.38029
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),1,0.007452
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),2,0.192202
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),3,0.080808
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),4,0.14263
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),5,0.108276
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),6,0.0259
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),7,-0.049065
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),8,0.155548
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),9,0.010183
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),10,0.11825
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),11,0.027487
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),12,0.002564
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),13,0.035801
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),14,0.069447
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),15,-0.00495
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),16,0.045799
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),17,0.006989
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),18,0.207018
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),19,0.218881
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),20,0.068089
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),21,0.070126
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),22,0.146432
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),23,0.051648
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),24,-0.033022
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),25,0.210866
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),26,0.048651
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),27,0.188826
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),28,-0.006343
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),29,0.142386
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),30,0.071227
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),31,0.23087
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),32,0.235401
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),33,0.229429
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),34,0.326313
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),35,0.052359
aromatic_serine_mutant_scores,hnRNPD-hnRNPA3,FYW(Rich)&S(+),36,0.116359
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,WT,1,-0.0567865
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,WT,2,-0.0866719
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,WT,3,0.0598815
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,WT,4,0.00718164
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,WT,5,-0.0101052
charged_serine_mutant_scores,PRCC-SFPQ,WT,1,0.216803
charged_serine_mutant_scores,PRCC-SFPQ,WT,2,-0.0456912
charged_serine_mutant_scores,PRCC-SFPQ,WT,3,0.020362
charged_serine_mutant_scores,PRCC-SFPQ,WT,4,0.0352952
charged_serine_mutant_scores,PRCC-SFPQ,WT,5,0.252535
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,1,0.0977087
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,2,0.163366
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,3,0.0756668
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,4,0.193864
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,5,0.197279
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,6,0.217999
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,7,0.133151
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,8,0.237681
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,9,0.2849
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,10,0.378937
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,11,0.249161
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,12,0.265249
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,13,0.237768
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,14,0.0880204
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,15,0.360174
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,16,0.414624
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,17,0.283718
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,18,0.303856
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,19,0.352727
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,WT,20,0.465941
charged_serine_mutant_scores,SFPQ-hnRNPK,WT,1,0.313449
charged_serine_mutant_scores,SFPQ-hnRNPK,WT,2,0.213849
charged_serine_mutant_scores,SFPQ-hnRNPK,WT,3,0.428264
charged_serine_mutant_scores,SFPQ-hnRNPK,WT,4,0.433442
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,WT,1,0.0282684
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,WT,2,0.0250941
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,WT,3,-0.0258428
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,WT,4,0.0875296
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,WT,5,0.0798442
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,WT,6,0.0758795
charged_serine_mutant_scores,PRCC-hnRNPK,WT,1,0.0957515
charged_serine_mutant_scores,PRCC-hnRNPK,WT,2,0.151439
charged_serine_mutant_scores,PRCC-hnRNPK,WT,3,0.228891
charged_serine_mutant_scores,PRCC-hnRNPK,WT,4,0.303352
charged_serine_mutant_scores,PRCC-hnRNPK,WT,5,0.210948
charged_serine_mutant_scores,PRCC-hnRNPK,WT,6,0.331868
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,1,0.322629
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,2,0.247174
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,3,0.239274
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,4,0.308558
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,5,0.306215
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,6,0.2736
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,7,0.283659
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,WT,8,0.428612
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),1,0.174799586449922
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),2,-0.00319960091636219
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),3,0.235116913273046
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),4,0.052871398147829
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),5,0.217290139688153
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),6,-0.0148266264630036
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),7,-0.0251560978617521
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),8,0.181985165135492
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),9,0.250511799897122
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),10,0.124834325846232
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),11,-0.0865158532969375
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),12,0.423161277218693
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),13,-0.160588075293446
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),14,0.203791644664807
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),15,0.0171224234277146
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),16,-0.0680348956095229
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),17,0.165934902231113
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),18,0.0441284858495233
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),19,0.339909718080411
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),20,0.141086786464718
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),21,0.0299003720094496
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),22,0.0400013564523171
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),23,-0.0912808562733306
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),24,0.446348499741134
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),25,0.0435792938539129
charged_serine_mutant_scores,TAF15(IDR2)-BRD9,S(+),26,-0.042922498844691
charged_serine_mutant_scores,PRCC-SFPQ,S(+),1,0.0188986619504717
charged_serine_mutant_scores,PRCC-SFPQ,S(+),2,0.185207788617454
charged_serine_mutant_scores,PRCC-SFPQ,S(+),3,0.182859242029217
charged_serine_mutant_scores,PRCC-SFPQ,S(+),4,0.155130857704596
charged_serine_mutant_scores,PRCC-SFPQ,S(+),5,-0.00541090631502284
charged_serine_mutant_scores,PRCC-SFPQ,S(+),6,0.0162898111619479
charged_serine_mutant_scores,PRCC-SFPQ,S(+),7,0.0158349480456314
charged_serine_mutant_scores,PRCC-SFPQ,S(+),8,-0.064167260336673
charged_serine_mutant_scores,PRCC-SFPQ,S(+),9,-0.0558294612766191
charged_serine_mutant_scores,PRCC-SFPQ,S(+),10,0.000821191834200838
charged_serine_mutant_scores,PRCC-SFPQ,S(+),11,0.0272033050948976
charged_serine_mutant_scores,PRCC-SFPQ,S(+),12,0.0409963031521722
charged_serine_mutant_scores,PRCC-SFPQ,S(+),13,0.146234501290987
charged_serine_mutant_scores,PRCC-SFPQ,S(+),14,0.14971177749724
charged_serine_mutant_scores,PRCC-SFPQ,S(+),15,-0.0798374559129438
charged_serine_mutant_scores,PRCC-SFPQ,S(+),16,-0.0364268510043642
charged_serine_mutant_scores,PRCC-SFPQ,S(+),17,0.0296522673813098
charged_serine_mutant_scores,PRCC-SFPQ,S(+),18,-0.18143569706557
charged_serine_mutant_scores,PRCC-SFPQ,S(+),19,0.211640081917455
charged_serine_mutant_scores,PRCC-SFPQ,S(+),20,-0.112421810154395
charged_serine_mutant_scores,PRCC-SFPQ,S(+),21,0.0773824477195793
charged_serine_mutant_scores,PRCC-SFPQ,S(+),22,-0.032433286081399
charged_serine_mutant_scores,PRCC-SFPQ,S(+),23,0.0872116640117078
charged_serine_mutant_scores,PRCC-SFPQ,S(+),24,-0.0652819541914018
charged_serine_mutant_scores,PRCC-SFPQ,S(+),25,0.0677914221602591
charged_serine_mutant_scores,PRCC-SFPQ,S(+),26,0.148731109085464
charged_serine_mutant_scores,PRCC-SFPQ,S(+),27,0.208607966026452
charged_serine_mutant_scores,PRCC-SFPQ,S(+),28,0.146580671431792
charged_serine_mutant_scores,PRCC-SFPQ,S(+),29,-0.0910533072451702
charged_serine_mutant_scores,PRCC-SFPQ,S(+),30,0.0548060516856948
charged_serine_mutant_scores,PRCC-SFPQ,S(+),31,0.0103485208345717
charged_serine_mutant_scores,PRCC-SFPQ,S(+),32,0.302245386960035
charged_serine_mutant_scores,PRCC-SFPQ,S(+),33,0.0717696685967356
charged_serine_mutant_scores,PRCC-SFPQ,S(+),34,0.0692929334523415
charged_serine_mutant_scores,PRCC-SFPQ,S(+),35,-0.000569314243429346
charged_serine_mutant_scores,PRCC-SFPQ,S(+),36,-0.0064390114426195
charged_serine_mutant_scores,PRCC-SFPQ,S(+),37,0.244287256243236
charged_serine_mutant_scores,PRCC-SFPQ,S(+),38,0.0754926275956049
charged_serine_mutant_scores,PRCC-SFPQ,S(+),39,0.0252834719392786
charged_serine_mutant_scores,PRCC-SFPQ,S(+),40,0.236210771346796
charged_serine_mutant_scores,PRCC-SFPQ,S(+),41,0.046481510543313
charged_serine_mutant_scores,PRCC-SFPQ,S(+),42,-0.047988741032346
charged_serine_mutant_scores,PRCC-SFPQ,S(+),43,0.271865324344596
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),1,0.272680295518536
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),2,0.429866354169904
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),3,0.315464201741995
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),4,0.296954143955577
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),5,0.291081444149302
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),6,0.163096082869786
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),7,0.242712440649498
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),8,0.197172759661666
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),9,0.29260990879499
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),10,0.416849255251596
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),11,0.268054492647784
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),12,0.251577465182236
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),13,0.282612092771352
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),14,0.300965468225732
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),15,0.226614867854992
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),16,0.446149288358823
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),17,0.337143983951796
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),18,0.263527036045496
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),19,0.316420955998002
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),20,0.0855327436307069
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),21,0.222686163315271
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),22,0.305776845665097
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),23,0.165365637851111
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),24,0.277595492189565
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),25,0.124668894729716
charged_serine_mutant_scores,TAF15(IDR2)-PRCC,S(+),26,0.126708030946805
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),1,-0.201190674350342
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),2,0.852838538523363
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),3,0.410134261258561
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),4,0.411177994235603
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),5,0.0114072210389192
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),6,-0.14717631848667
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),7,0.808136936179075
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),8,-0.226374227943465
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),9,-0.144550642698767
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),10,0.955465937420871
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),11,-0.143739006789298
charged_serine_mutant_scores,SFPQ-hnRNPK,S(+),12,0.483924456890536
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),1,0.447378227171415
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),2,0.520446609886315
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),3,0.190491230623853
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),4,0.274302022381514
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),5,0.336323689889319
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),6,0.322494785103389
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),7,0.389492839838482
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),8,0.236261189448578
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),9,0.201403222543142
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),10,0.492984560998778
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),11,0.492984560998778
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),12,0.145070674650064
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),13,0.529533008371039
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),14,0.149451680499721
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),15,0.147555144071366
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),16,0.18806120106573
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),17,0.324871282588264
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),18,0.330582650594117
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),19,0.199292185513039
charged_serine_mutant_scores,TAF15(IDR2)-SFPQ,S(+),20,0.357750507776262
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),1,-0.0957984608819111
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),2,-0.014638590792695
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),3,0.0358655091167879
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),4,0.223439209427531
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),5,0.00963711245519249
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),6,0.110553091647114
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),7,-0.00554627427110894
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),8,0.0685682762924948
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),9,0.238010691627506
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),10,0.0248252778350316
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),11,0.333969226971001
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),12,0.0350413930651715
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),13,0.0289293974535174
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),14,-0.0729446350131608
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),15,-0.0706111200332633
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),16,0.0475195129259657
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),17,0.106779593447473
charged_serine_mutant_scores,PRCC-hnRNPK,S(+),18,-0.04663270687392
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),1,-0.0845393130265527
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),2,0.0511346718956396
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),3,-0.177132337335803
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),4,0.0112676584269443
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),5,0.0526416367351378
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),6,-0.0427922887152262
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),7,0.210107275356203
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),8,0.0396651255679568
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),9,0.163339695766
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),10,0.0198902509244625
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),11,0.4016390819244
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),12,0.0834137665927871
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),13,-0.14460288006745
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),14,0.204419081628709
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),15,0.0251266540713572
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),16,-0.0345075089686421
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),17,0.121527623889074
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),18,-0.00873188058660126
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),19,0.0771460734357315
charged_serine_mutant_scores,TAF15(IDR2)-hnRNPK,S(+),20,0.0927460320762159
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),1,0.915273
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),2,0.93715
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),3,0.971002
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),4,0.964823
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),5,0.969473
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),6,0.97126
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),7,0.973814
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),8,0.978804
low_charge_mutant_scores,hnRNPA1-RBM14,EDKRH(Low)&S(Rich),9,0.960785
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),1,-0.013556
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),2,0.055155
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),3,0.141323
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),4,0.265795
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),5,-0.079275
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),6,0.377949
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),7,0.190091
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),8,0.280925
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),9,-0.013022
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),10,-0.054105
low_charge_mutant_scores,hnRNPA1-RBM14,Charged+&S(Rich),11,0.257155
low_charge_mutant_scores,hnRNPA1-NUP98,EDKRH(Low)&S(Rich),1,0.687115
low_charge_mutant_scores,hnRNPA1-NUP98,EDKRH(Low)&S(Rich),2,0.84755
low_charge_mutant_scores,hnRNPA1-NUP98,EDKRH(Low)&S(Rich),3,0.602658
low_charge_mutant_scores,hnRNPA1-NUP98,EDKRH(Low)&S(Rich),4,0.835084
low_charge_mutant_scores,hnRNPA1-NUP98,EDKRH(Low)&S(Rich),5,0.71078
low_charge_mutant_scores,hnRNPA1-NUP98,EDKRH(Low)&S(Rich),6,0.923782
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),1,0.030842
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),2,0.079727
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),3,0.132543
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),4,0.088733
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),5,-0.014821
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),6,0.072164
low_charge_mutant_scores,hnRNPA1-NUP98,Charged+&S(Rich),7,0.070427
low_charge_mutant_scores,hnRNPA1-FUS,EDKRH(Low)&S(Rich),1,0.732248
